LSOA code,Borough,Burglary_Count,latitude,longitude,z_score
E01033595,Westminster,2864,51.51255972474919,-0.1412942715448555,20.42048019321752
E01032739,City of London,2375,51.5132646465817,-0.0861557905144666,16.68537355004686
E01004763,Westminster,2082,51.51615185155273,-0.1338912074312295,14.447364866102069
E01033708,Hackney,1896,51.5235351596478,-0.0823213387915337,13.026649455816296
E01004734,Westminster,1712,51.51151767461441,-0.1288369611692924,11.621210555318543
E01004765,Westminster,1593,51.51794507090353,-0.1429094074280267,10.712258222931409
E01004761,Westminster,1413,51.50773433647471,-0.1467890869187152,9.337372342009692
E01004735,Westminster,1391,51.51218582944478,-0.1164414328247167,9.169330734341482
E01004736,Westminster,1347,51.50609519294572,-0.1354414570675914,8.833247519005063
E01004714,Westminster,1343,51.5160893757661,-0.1529451600909181,8.802694499429025
E01000914,Camden,1335,51.518228672599065,-0.116087239213138,8.74158846027695
E01000919,Camden,1120,51.51489530912399,-0.1272888909645296,7.099363658064901
E01033583,Newham,1061,51.54527014206563,-0.0084158868348799,6.648706619318338
E01002724,Islington,1040,51.52238224393776,-0.1045232665280789,6.488303266544138
E01032740,City of London,1037,51.51416915268333,-0.1077474835179265,6.465388501862109
E01003929,Southwark,1019,51.50340071413796,-0.0933077313175226,6.327899913769938
E01000918,Camden,1006,51.51663548670272,-0.1226591608898983,6.228602600147814
E01000850,Camden,918,51.52050940330355,-0.1312623267673433,5.556436169474975
E01000855,Camden,895,51.52033988646303,-0.1255473528534221,5.380756306912756
E01001043,Croydon,879,51.369733295547405,-0.0989961753636158,5.258544228608604
E01033596,Westminster,865,51.51290694684831,-0.1363263933206242,5.15160866009247
E01002704,Islington,817,51.52281216832683,-0.0879811195283865,4.784972425180013
E01033594,Westminster,812,51.51690441657786,-0.1736932126304657,4.746781150709965
E01004699,Westminster,808,51.51398185645151,-0.1892543161168921,4.716228131133927
E01033706,Hackney,777,51.527660910800265,-0.0784255612991827,4.479442229419631
E01003927,Southwark,763,51.50208780504512,-0.0988818644839421,4.372506660903499
E01004307,Tower Hamlets,742,51.52002831005228,-0.0762804605269412,4.212103308129298
E01000851,Camden,740,51.52038413754531,-0.1368781746127996,4.196826798341279
E01000916,Camden,728,51.520553770834326,-0.1079966712092325,4.105167739613164
E01004654,Westminster,705,51.51422146080797,-0.193059121665148,3.9294878770509456
E01004317,Tower Hamlets,704,51.523404975152985,-0.0697053735570253,3.921849622156936
E01004254,Tower Hamlets,690,51.51166864732166,-0.033739239716404,3.8149140536408024
E01002554,Hillingdon,670,51.51423874996104,-0.4809473623441935,3.6621489557606117
E01002968,Kingston upon Thames,665,51.41009589860722,-0.3038202755603752,3.6239576812905643
E01001247,Ealing,663,51.52579999636633,-0.27670372486877,3.6086811715025453
E01002731,Islington,651,51.55963222818864,-0.1175968365299667,3.517022112774431
E01004731,Westminster,649,51.50086984707012,-0.1337032853796483,3.5017456029864116
E01004682,Westminster,647,51.51442034249017,-0.1762740544895995,3.4864690931983926
E01001943,Hammersmith and Fulham,632,51.50731053230843,-0.2219225465405573,3.37189526978825
E01003318,Lewisham,623,51.44243220086874,-0.0228164446006947,3.303150975742164
E01001048,Croydon,621,51.37932379978323,-0.0972142025006521,3.287874465954145
E01003876,Richmond upon Thames,620,51.46086415163269,-0.3058410978886226,3.2802362110601355
